0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'compression',
1 verbose cli   '--save' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\package.json
5 warn package.json quizrt-rebuild@0.0.0 No repository field.
6 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\Base64\package.json
7 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\acorn-jsx\package.json
10 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\after\package.json
11 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\align-text\package.json
12 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\amdefine\package.json
13 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ansi-escapes\package.json
14 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ansi-regex\package.json
15 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ansi-styles\package.json
16 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\archy\package.json
18 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\argparse\package.json
19 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\arr-diff\package.json
20 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\arr-flatten\package.json
21 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-differ\package.json
22 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-find-index\package.json
23 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-flatten\package.json
24 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-union\package.json
25 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-uniq\package.json
